,database,question,verified_output,correct
134,race_track,How many races are there?,SELECT COUNT(*) FROM race,1
135,race_track,Count the number of races.,SELECT COUNT(*) FROM race,1
136,race_track,What are the distinct classes that races can have?,SELECT DISTINCT(race.Class) FROM race,1
137,race_track,Return the different classes of races.,SELECT DISTINCT(race.Class) FROM race,1
138,race_track,"Show name, class, and date for all races.","SELECT name ,class ,date FROM race",1
139,race_track,"What are the names, classes, and dates for all races?","SELECT name ,class ,date FROM race",1
140,race_track,Show the race class and number of races in each class.,"SELECT COUNT(*) ,race.class FROM race GROUP BY race.class",1
141,race_track,"What are the different classes of races, and how many races correspond to each?",SELECT race.class FROM race GROUP BY race.class,0
142,race_track,What is the race class with most number of races.,SELECT race.class FROM race GROUP BY race.class ORDER BY COUNT(*) DESC LIMIT 1,1
143,race_track,Give the class of races that is most common.,SELECT race.class FROM race GROUP BY race.class ORDER BY COUNT(*) DESC LIMIT 1,1
144,race_track,List the race class with at least two races.,SELECT class FROM race GROUP BY race.class HAVING COUNT(*)>= 2,1
145,race_track,What are the classes of races that have two or more corresponding races?,SELECT race.class FROM race GROUP BY race.class HAVING COUNT(*)>= 2,1
146,race_track,Show all track names that have had no races.,SELECT name FROM race WHERE  Race_ID NOT IN (SELECT Race_ID  FROM race),0
147,race_track,Return the names of tracks that have no had any races.,SELECT track.name FROM track WHERE  Track_ID NOT IN (SELECT Track_ID  FROM race),1
148,race_track,Show year where a track with a seating at least 5000 opened and a track with seating no more than 4000 opened.,SELECT year_opened FROM track WHERE track.Seating  = '5000' ,1
149,race_track,What are the years of opening for tracks with seating between 4000 and 5000?,SELECT track.year_opened FROM track WHERE track.Seating  BETWEEN 4000 AND 5000,1
150,race_track,Show the name of track and the number of races in each track.,"SELECT COUNT(*) ,track.name FROM track GROUP BY track.name",0
151,race_track,Show the name of track with most number of races.,SELECT track.name FROM track GROUP BY track.name ORDER BY COUNT(*) DESC LIMIT 1,0
152,race_track,What is the name of the track that has had the greatest number of races?,SELECT track.name FROM track GROUP BY track.name ORDER BY COUNT(*) DESC LIMIT 1,0
153,race_track,Show the name and date for each race and its track name.,"SELECT name ,date FROM race GROUP BY race.race_id",0
154,race_track,"What are the names and dates of races, and the names of the tracks where they are held?","SELECT T1.name ,  date FROM track AS T2 JOIN race AS T1 ON T2.Track_ID = T1.Track_ID",0
155,race_track,Show the name and location of track with 1 race.,"SELECT T2.name ,  location FROM track AS T2 JOIN race AS T1 ON T2.Track_ID = T1.Track_ID",0
156,race_track,What are the names and locations of tracks that have had exactly 1 race?,"SELECT T2.name ,  location FROM track AS T2 JOIN race AS T1 ON T2.Track_ID = T1.Track_ID GROUP BY T2.name HAVING COUNT (*) = 1",1
157,climbing,How many climbers are there?,SELECT COUNT(*) FROM climber,1
158,climbing,Count the number of climbers.,SELECT COUNT(*) FROM climber,1
159,climbing,List the names of climbers in descending order of points.,SELECT climber.name FROM climber ORDER BY climber.Points DESC,1
160,climbing,"What are the names of the climbers, ordered by points descending?",SELECT climber.name FROM climber ORDER BY climber.Points DESC,1
161,climbing,List the names of climbers whose country is not Switzerland.,SELECT climber.name FROM climber WHERE climber.Country  != 'Switzerland' ,1
162,climbing,What are the names of climbers who are not from the country of Switzerland?,SELECT climber.name FROM climber WHERE climber.Country  != 'Switzerland' ,1
163,climbing,What is the maximum point for climbers whose country is United Kingdom?,SELECT MAX(T1.Points) FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID,0
164,climbing,Return the maximum number of points for climbers from the United Kingdom.,SELECT MAX(T2.Prominence) FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID,0
165,climbing,How many distinct countries are the climbers from?,SELECT COUNT(DISTINCT(climber.Country)) FROM climber,1
166,climbing,Count the number of different countries that climbers are from.,SELECT COUNT(DISTINCT(T2.Country)) FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID,1
167,climbing,What are the names of mountains in ascending alphabetical order?,SELECT mountain.name FROM mountain ORDER BY mountain.Name,1
168,climbing,Give the names of mountains in alphabetical order.,SELECT mountain.name FROM mountain ORDER BY mountain.Name,1
169,climbing,What are the countries of mountains with height bigger than 5000?,SELECT mountain.country FROM mountain WHERE mountain.Height > '5000' ,1
170,climbing,Return the countries of the mountains that have a height larger than 5000.,SELECT mountain.country FROM mountain WHERE mountain.Height > '5000' ,1
171,climbing,What is the name of the highest mountain?,SELECT mountain.name FROM mountain,0
172,climbing,Return the name of the mountain with the greatest height.,SELECT mountain.name FROM mountain ORDER BY mountain.Height DESC LIMIT 1,1
173,climbing,List the distinct ranges of the mountains with the top 3 prominence.,SELECT DISTINCT(mountain.Range) FROM mountain WHERE mountain.Prominence = '3' ,0
174,climbing,What are the different ranges of the 3 mountains with the highest prominence?,SELECT DISTINCT(mountain.Range) FROM mountain ORDER BY mountain.Prominence DESC LIMIT 3,1
175,climbing,Show names of climbers and the names of mountains they climb.,SELECT T1.name FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID,0
176,climbing,What are the names of climbers and the corresponding names of mountains that they climb?,SELECT T1.name FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID,0
177,climbing,Show the names of climbers and the heights of mountains they climb.,"SELECT T1.name ,  T2.height FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID",1
178,climbing,What are the names of climbers and the corresponding heights of the mountains that they climb?,"SELECT T1.name ,  T2.height FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID",1
179,climbing,Show the height of the mountain climbed by the climber with the maximum points.,SELECT T2.height FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID ORDER BY T1.Points DESC LIMIT 1,1
180,climbing,What is the height of the mountain climbined by the climbing who had the most points?,SELECT T2.height FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID ORDER BY T1.Points DESC LIMIT 1,1
181,climbing,"Show the distinct names of mountains climbed by climbers from country ""West Germany"".",SELECT DISTINCT(T2.Name) FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID WHERE T2.Country = 'West Germany' ,0
182,climbing,What are the different names of mountains ascended by climbers from the country of West Germany?,SELECT DISTINCT(T1.Name) FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID WHERE T1.Country  = 'West Germany' ,0
183,climbing,Show the times used by climbers to climb mountains in Country Uganda.,SELECT time FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID WHERE T2.Height  = 'Country Uganda' ,0
184,climbing,What are the times used by climbers who climbed mountains in the country of Uganda?,"SELECT T1.time ,  T2.country FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID WHERE T2.Country = 'Uganda' ",0
185,climbing,Please show the countries and the number of climbers from each country.,"SELECT COUNT(*) ,climber.country FROM climber GROUP BY climber.country",1
186,climbing,How many climbers are from each country?,"SELECT T2.Country ,  COUNT(*) FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID GROUP BY T2.country",0
187,climbing,List the countries that have more than one mountain.,SELECT country FROM mountain GROUP BY mountain.country HAVING COUNT(*)> 1,1
188,climbing,Which countries have more than one mountain?,SELECT country FROM mountain GROUP BY mountain.country HAVING COUNT(*)> 1,1
189,climbing,List the names of mountains that do not have any climber.,SELECT mountain.name FROM mountain WHERE  Mountain_ID NOT IN (SELECT Mountain_ID  FROM climber),1
190,climbing,What are the names of countains that no climber has climbed?,SELECT T2.name FROM mountain AS T2 JOIN climber AS T1 ON T2.Mountain_ID = T1.Mountain_ID,0
191,climbing,Show the range that has the most number of mountains.,SELECT mountain.range FROM mountain GROUP BY mountain.range ORDER BY COUNT(*) DESC LIMIT 1,1
192,climbing,Which range contains the most mountains?,SELECT range FROM mountain GROUP BY mountain.range ORDER BY COUNT(*) DESC LIMIT 1,1
193,climbing,Show the names of mountains with height more than 5000 or prominence more than 1000.,SELECT mountain.name FROM mountain WHERE mountain.Height > '5000'  OR mountain.Prominence > '1000' ,1
194,climbing,What are the names of mountains that have a height of over 5000 or a prominence of over 1000?,SELECT mountain.name FROM mountain WHERE mountain.Height > '5000'  OR mountain.Prominence > '1000' ,1
195,body_builder,How many body builders are there?,SELECT COUNT(*) FROM body_builder,1
196,body_builder,List the total scores of body builders in ascending order.,SELECT body_builder.total FROM body_builder ORDER BY  body_builder.Total ASC,1
197,body_builder,List the snatch score and clean jerk score of body builders in ascending order of snatch score.,"SELECT body_builder.snatch ,clean_jerk FROM body_builder ORDER BY body_builder.Snatch ASC",1
198,body_builder,What is the average snatch score of body builders?,SELECT AVG(body_builder.Snatch) FROM body_builder,1
199,body_builder,What are the clean and jerk score of the body builder with the highest total score?,SELECT body_builder.clean_jerk FROM body_builder ORDER BY body_builder.Total DESC LIMIT 1,1
200,body_builder,What are the birthdays of people in ascending order of height?,SELECT people.birth_date FROM people ORDER BY people.Height ASC,1
201,body_builder,What are the names of body builders?,SELECT T1.name FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID,1
202,body_builder,What are the names of body builders whose total score is higher than 300?,SELECT T1.name FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID WHERE T2.Total > '300' ,1
203,body_builder,What is the name of the body builder with the greatest body weight?,SELECT T1.name FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID ORDER BY T1.Weight DESC LIMIT 1,1
204,body_builder,What are the birth date and birth place of the body builder with the highest total points?,"SELECT T1.birth_date ,  birth_place FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID ORDER BY T2.Total DESC LIMIT 1",1
205,body_builder,What are the heights of body builders with total score smaller than 315?,SELECT T1.height FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID WHERE T2.Total < '315' ,1
206,body_builder,What is the average total score of body builders with height bigger than 200?,SELECT AVG(T2.Total) FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID WHERE T1.Height > '200' ,1
207,body_builder,What are the names of body builders in descending order of total scores?,SELECT T1.name FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID ORDER BY T2.Total DESC,1
208,body_builder,List each birth place along with the number of people from there.,"SELECT COUNT(*) ,people.birth_place FROM people GROUP BY people.birth_place",1
209,body_builder,What is the most common birth place of people?,SELECT people.birth_place FROM people GROUP BY people.birth_place ORDER BY COUNT(*) DESC LIMIT 1,1
210,body_builder,What are the birth places that are shared by at least two people?,SELECT birth_place FROM people GROUP BY people.birth_place HAVING COUNT(*) >= 2,1
211,body_builder,List the height and weight of people in descending order of height.,"SELECT people.height ,weight FROM people ORDER BY people.Height DESC",1
212,body_builder,Show all information about each body builder.,SELECT name FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID GROUP BY T2.body_builder_id,0
213,body_builder,How many distinct birth places are there?,SELECT COUNT(DISTINCT(people.Birth_Place)) FROM people,1
214,body_builder,How many persons are not body builders?,SELECT COUNT(*) FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID,0
215,body_builder,List the weight of the body builders who have snatch score higher than 140 or have the height greater than 200.,SELECT T1.weight FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID WHERE T2.Snatch > '140'  OR T1.Height > '200' ,1
216,body_builder,"What are the total scores of the body builders whose birthday contains the string ""January"" ?",SELECT T2.total FROM people AS T1 JOIN body_builder AS T2 ON T1.People_ID = T2.People_ID WHERE T1.Birth_Date = 'January' ,0
217,body_builder,What is the minimum snatch score?,SELECT MIN(body_builder.Snatch) FROM body_builder,1
218,election_representative,How many elections are there?,SELECT COUNT(*) FROM election,1
219,election_representative,List the votes of elections in descending order.,SELECT election.votes FROM election ORDER BY election.Votes DESC,1
220,election_representative,List the dates and vote percents of elections.,"SELECT election.date ,vote_percent FROM election",1
221,election_representative,What are the minimum and maximum vote percents of elections?,"SELECT MIN(election.Vote_Percent) ,MAX(election.Vote_Percent) FROM election",1
222,election_representative,What are the names and parties of representatives?,"SELECT representative.name ,party FROM representative",1
223,election_representative,"What are the names of representatives whose party is not ""Republican""?",SELECT representative.name FROM representative WHERE representative.Party != 'Republican' ,1
224,election_representative,What are the life spans of representatives from New York state or Indiana state?,SELECT representative.lifespan FROM representative WHERE representative.State  = 'Indiana' ,0
225,election_representative,What are the names of representatives and the dates of elections they participated in.,"SELECT T1.name ,  T2.date FROM representative AS T1 JOIN election AS T2 ON T1.Representative_ID = T2.Representative_ID",1
226,election_representative,What are the names of representatives with more than 10000 votes in election?,SELECT T1.name FROM representative AS T1 JOIN election AS T2 ON T1.Representative_ID = T2.Representative_ID WHERE T2.Votes > 10000,1
227,election_representative,What are the names of representatives in descending order of votes?,SELECT T1.name FROM representative AS T1 JOIN election AS T2 ON T1.Representative_ID = T2.Representative_ID ORDER BY T2.Votes DESC,1
228,election_representative,What is the party of the representative that has the smallest number of votes.,SELECT T1.party FROM representative AS T1 JOIN election AS T2 ON T1.Representative_ID = T2.Representative_ID GROUP BY T2.votes ORDER BY T2.Votes ASC LIMIT 1,1
229,election_representative,What are the lifespans of representatives in descending order of vote percent?,SELECT T1.lifespan FROM representative AS T1 JOIN election AS T2 ON T1.Representative_ID = T2.Representative_ID ORDER BY T2.Vote_Percent DESC,1
230,election_representative,"What is the average number of votes of representatives from party ""Republican""?",SELECT AVG(T2.Votes) FROM representative AS T1 JOIN election AS T2 ON T1.Representative_ID = T2.Representative_ID WHERE T1.Party = 'Republican' ,1
231,election_representative,What are the different parties of representative? Show the party name and the number of representatives in each party.,"SELECT COUNT(*) ,representative.party ,name FROM representative GROUP BY representative.party",0
232,election_representative,What is the party that has the largest number of representatives?,SELECT representative.party FROM representative GROUP BY representative.party ORDER BY COUNT(*) DESC LIMIT 1,0
233,election_representative,What parties have at least three representatives?,SELECT party FROM representative GROUP BY representative.party HAVING COUNT(*) >= 3,1
234,election_representative,What states have at least two representatives?,SELECT state FROM representative GROUP BY representative.state HAVING COUNT(*) >= 2,1
235,election_representative,List the names of representatives that have not participated in elections listed here.,SELECT representative.name FROM representative WHERE  Representative_ID NOT IN (SELECT Representative_ID  FROM election),1
236,election_representative,How many distinct parties are there for representatives?,SELECT COUNT(DISTINCT(representative.Party)) FROM representative,1
237,performance_attendance,How many performances are there?,"SELECT COUNT(*) ,attendance FROM performance",0
238,performance_attendance,List the hosts of performances in ascending order of attendance.,SELECT performance.host FROM performance ORDER BY performance.Attendance ASC,1
239,performance_attendance,What are the dates and locations of performances?,"SELECT performance.date ,location FROM performance",1
240,performance_attendance,"Show the attendances of the performances at location ""TD Garden"" or ""Bell Centre""",SELECT performance.attendance FROM performance WHERE performance.Location = 'TD Garden'  OR performance.Location = 'Bell Centre' ,1
241,performance_attendance,What is the average number of attendees for performances?,SELECT AVG(performance.Attendance) FROM performance,1
242,performance_attendance,What is the date of the performance with the highest number of attendees?,SELECT performance.date FROM performance GROUP BY performance.attendance ORDER BY performance.Attendance DESC LIMIT 1,1
243,performance_attendance,Show different locations and the number of performances at each location.,"SELECT COUNT(*) ,performance.location FROM performance GROUP BY performance.location",1
244,performance_attendance,Show the most common location of performances.,SELECT performance.location FROM performance GROUP BY performance.location ORDER BY COUNT(*) DESC LIMIT 1,1
245,performance_attendance,Show the locations that have at least two performances.,SELECT location FROM performance GROUP BY performance.location HAVING COUNT(*) >= 2,1
246,performance_attendance,Show the names of members and the location of the performances they attended.,"SELECT T2.name ,  T2.nationality FROM member AS T2 JOIN member_attendance AS T3 ON T2.Member_ID = T3.Member_ID    JOIN performance AS T1 ON T1.Performance_ID = T3.Performance_ID  ",0
247,performance_attendance,Show the names of members and the location of performances they attended in ascending alphabetical order of their names.,"SELECT member.name ,member.nationality FROM member ORDER BY member.Name ASC",0
248,performance_attendance,"Show the dates of performances with attending members whose roles are ""Violin"".",SELECT T1.date FROM member AS T2 JOIN member_attendance AS T3 ON T2.Member_ID = T3.Member_ID    JOIN performance AS T1 ON T1.Performance_ID = T3.Performance_ID   WHERE T2.Role = 'Violin' ,1
249,performance_attendance,Show the names of members and the dates of performances they attended in descending order of attendance of the performances.,SELECT member.name FROM member ORDER BY member.Name DESC,0
250,performance_attendance,List the names of members who did not attend any performance.,SELECT T2.name FROM member AS T2 JOIN member_attendance AS T3 ON T2.Member_ID = T3.Member_ID    JOIN performance AS T1 ON T1.Performance_ID = T3.Performance_ID  ,0
251,gymnast,How many gymnasts are there?,SELECT COUNT(*) FROM gymnast,1
252,gymnast,Count the number of gymnasts.,SELECT COUNT(*) FROM gymnast,1
253,gymnast,List the total points of gymnasts in descending order.,SELECT gymnast.total_points FROM gymnast ORDER BY gymnast.Total_Points DESC,1
254,gymnast,"What are the total points for all gymnasts, ordered by total points descending?",SELECT total_points FROM gymnast ORDER BY gymnast.Total_Points DESC,1
255,gymnast,List the total points of gymnasts in descending order of floor exercise points.,SELECT gymnast.total_points FROM gymnast ORDER BY gymnast.Floor_Exercise_Points DESC,1
256,gymnast,"What are the total points of gymnasts, ordered by their floor exercise points descending?",SELECT gymnast.total_points FROM gymnast ORDER BY gymnast.Floor_Exercise_Points DESC,1
257,gymnast,What is the average horizontal bar points for all gymnasts?,SELECT AVG(gymnast.Horizontal_Bar_Points) FROM gymnast,1
258,gymnast,Return the average horizontal bar points across all gymnasts.,SELECT AVG(gymnast.Horizontal_Bar_Points) FROM gymnast,1
259,gymnast,What are the names of people in ascending alphabetical order?,SELECT people.name FROM people ORDER BY people.Name,1
260,gymnast,"Return the names of people, ordered alphabetically.",SELECT people.name FROM people ORDER BY people.Name,1
261,gymnast,What are the names of gymnasts?,SELECT T1.name FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id,1
262,gymnast,Return the names of the gymnasts.,SELECT T1.name FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id,1
263,gymnast,"What are the names of gymnasts whose hometown is not ""Santo Domingo""?",SELECT T1.name FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id WHERE T1.Hometown != 'Santo Domingo' ,1
264,gymnast,Return the names of gymnasts who did not grow up in Santo Domingo.,SELECT T1.name FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id WHERE T1.Hometown != 'Santo Domingo' ,1
265,gymnast,What is the age of the tallest person?,SELECT people.age FROM people,0
266,gymnast,Return the age of the person with the greatest height.,SELECT people.age FROM people ORDER BY people.Height DESC LIMIT 1,1
267,gymnast,List the names of the top 5 oldest people.,SELECT people.name FROM people WHERE people.Age = '5' ,0
