,database,question,verified_output,correct
268,gymnast,What are the names of the five oldest people?,SELECT people.name FROM people ORDER BY people.Age DESC LIMIT 5,1
269,gymnast,What is the total point count of the youngest gymnast?,SELECT T2.total_points FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id ORDER BY T1.Age ASC LIMIT 1,1
270,gymnast,Return the total points of the gymnast with the lowest age.,SELECT T2.total_points FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id ORDER BY T1.Age ASC LIMIT 1,1
271,gymnast,What is the average age of all gymnasts?,SELECT AVG(T1.Age) FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id,1
272,gymnast,Return the average age across all gymnasts.,SELECT AVG(T1.Age) FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id,1
273,gymnast,What are the distinct hometowns of gymnasts with total points more than 57.5?,SELECT DISTINCT(T1.Hometown) FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id WHERE T2.Total_Points > '57.5' ,1
274,gymnast,Give the different hometowns of gymnasts that have a total point score of above 57.5.,SELECT DISTINCT(T1.Hometown) FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id WHERE T2.Total_Points > '57.5' ,1
275,gymnast,What are the hometowns of gymnasts and the corresponding number of gymnasts?,"SELECT COUNT(*) ,  T1.hometown FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id GROUP BY T1.hometown",1
276,gymnast,How many gymnasts are from each hometown?,"SELECT T1.Hometown ,  COUNT(*) FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id GROUP BY T1.hometown",1
277,gymnast,What is the most common hometown of gymnasts?,SELECT T1.hometown FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id GROUP BY T1.hometown ORDER BY COUNT(*) DESC LIMIT 1,1
278,gymnast,Return the hometown that is most common among gymnasts.,SELECT hometown FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id GROUP BY T1.hometown ORDER BY COUNT(*) DESC LIMIT 1,1
279,gymnast,What are the hometowns that are shared by at least two gymnasts?,SELECT hometown FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id GROUP BY T1.people_id HAVING COUNT(*) >= 2,0
280,gymnast,Give the hometowns from which two or more gymnasts are from.,SELECT hometown FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id,0
281,gymnast,List the names of gymnasts in ascending order by their heights.,SELECT T1.name FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id ORDER BY T1.Height ASC,1
282,gymnast,"What are the names of gymnasts, ordered by their heights ascending?",SELECT T1.name FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id ORDER BY T1.Height ASC,1
283,gymnast,How many distinct hometowns did these people have?,SELECT COUNT(DISTINCT(people.Hometown)) FROM people,1
284,gymnast,Count the number of different hometowns of these people.,SELECT COUNT(DISTINCT(people.Hometown)) FROM people,1
285,gymnast,Show the ages of gymnasts in descending order of total points.,SELECT T1.age FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id ORDER BY T2.Total_Points DESC,1
286,gymnast,"What are the ages of the gymnasts, ordered descending by their total points?",SELECT T1.age FROM people AS T1 JOIN gymnast AS T2 ON T1.People_ID = T2.gymnast_id ORDER BY T2.Total_Points DESC,1
287,wrestler,How many wrestlers are there?,SELECT COUNT(*) FROM wrestler,1
288,wrestler,Count the number of wrestlers.,SELECT COUNT(*) FROM wrestler,1
289,wrestler,List the names of wrestlers in descending order of days held.,SELECT wrestler.name FROM wrestler ORDER BY wrestler.Days_held DESC,1
290,wrestler,"What are the names of the wrestlers, ordered descending by days held?",SELECT wrestler.name FROM wrestler ORDER BY wrestler.Days_held DESC,1
291,wrestler,What is the name of the wrestler with the fewest days held?,SELECT wrestler.name FROM wrestler ORDER BY wrestler.Days_held ASC LIMIT 1,1
292,wrestler,Return the name of the wrestler who had the lowest number of days held.,SELECT wrestler.name FROM wrestler GROUP BY wrestler.days_held ORDER BY wrestler.Days_held ASC LIMIT 1,1
293,wrestler,"What are the distinct reigns of wrestlers whose location is not ""Tokyo,Japan"" ?",SELECT DISTINCT(wrestler.Reign) FROM wrestler WHERE wrestler.Location != 'Tokyo Japan' ,1
294,wrestler,"Give the different reigns of wrestlers who are not located in Tokyo, Japan.",SELECT DISTINCT(wrestler.Reign) FROM wrestler WHERE wrestler.Location != 'Tokyo'  OR wrestler.Location != 'Japan' ,1
295,wrestler,What are the names and location of the wrestlers?,"SELECT wrestler.name ,location FROM wrestler",1
296,wrestler,Give the names and locations of all wrestlers.,"SELECT wrestler.name ,location FROM wrestler",1
297,wrestler,"What are the elimination moves of wrestlers whose team is ""Team Orton""?",SELECT T2.elimination_move FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID WHERE T2.Team = 'Team Orton' ,1
298,wrestler,Return the elimination movies of wrestlers on Team Orton.,SELECT T2.elimination_move FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID WHERE T1.Reign = 'Team Orton' ,0
299,wrestler,What are the names of wrestlers and the elimination moves?,"SELECT T1.name ,  T2.elimination_move FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID",1
300,wrestler,Give the names of wrestlers and their elimination moves.,"SELECT T1.name ,  T2.elimination_move FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID",1
301,wrestler,List the names of wrestlers and the teams in elimination in descending order of days held.,"SELECT T1.name ,  T2.team FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID ORDER BY T1.Days_held DESC",1
302,wrestler,"What are the names of wrestlers and their teams in elimination, ordered descending by days held?","SELECT T1.name ,  T2.team FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID ORDER BY T1.Days_held DESC",1
303,wrestler,List the time of elimination of the wrestlers with largest days held.,SELECT T2.time FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID ORDER BY T1.Days_held DESC LIMIT 1,1
304,wrestler,What is the time of elimination for the wrestler with the most days held?,SELECT T2.time FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID ORDER BY T1.Days_held DESC LIMIT 1,1
305,wrestler,Show times of elimination of wrestlers with days held more than 50.,SELECT T2.time FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID WHERE T1.Days_held > '50' ,1
306,wrestler,What are the times of elimination for wrestlers with over 50 days held?,SELECT T2.time FROM wrestler AS T1 JOIN Elimination AS T2 ON T1.Wrestler_ID = T2.Wrestler_ID WHERE T1.Days_held > 50,1
307,wrestler,Show different teams in eliminations and the number of eliminations from each team.,"SELECT COUNT(*) ,Elimination.team ,elimination_move FROM Elimination GROUP BY Elimination.team",0
308,wrestler,How many eliminations did each team have?,"SELECT Elimination.Team ,COUNT(*) FROM Elimination GROUP BY Elimination.team",1
309,wrestler,Show teams that have suffered more than three eliminations.,SELECT team FROM Elimination GROUP BY Elimination.team HAVING COUNT(*)> 3,1
310,wrestler,Which teams had more than 3 eliminations?,SELECT team FROM Elimination GROUP BY Elimination.team HAVING COUNT(*)> 3,1
311,wrestler,Show the reign and days held of wrestlers.,"SELECT wrestler.reign ,days_held FROM wrestler",1
312,wrestler,What are the reigns and days held of all wrestlers?,"SELECT wrestler.reign ,days_held FROM wrestler",1
313,wrestler,What are the names of wrestlers days held less than 100?,SELECT wrestler.name FROM wrestler,0
314,wrestler,Return the names of wrestlers with fewer than 100 days held.,SELECT wrestler.name FROM wrestler WHERE wrestler.Days_held < 100,1
315,wrestler,Please show the most common reigns of wrestlers.,SELECT wrestler.reign FROM wrestler GROUP BY wrestler.reign ORDER BY COUNT(*) DESC LIMIT 1,1
316,wrestler,Which reign is the most common among wrestlers?,SELECT reign FROM wrestler GROUP BY wrestler.reign ORDER BY COUNT(*) DESC LIMIT 1,1
317,wrestler,List the locations that are shared by more than two wrestlers.,SELECT location FROM wrestler GROUP BY wrestler.location HAVING COUNT(*)> 2,1
318,wrestler,Which locations are shared by more than two wrestlers?,SELECT location FROM wrestler GROUP BY wrestler.location HAVING COUNT(*)> 2,1
319,wrestler,List the names of wrestlers that have not been eliminated.,SELECT wrestler.name FROM wrestler,0
320,wrestler,What are the names of wrestlers who have never been eliminated?,SELECT wrestler.name FROM wrestler,0
321,wrestler,What is the number of distinct teams that suffer elimination?,SELECT COUNT(DISTINCT(Elimination.Team)) FROM Elimination,1
322,wrestler,"Show the times of elimination by ""Punk"" or ""Orton"".",SELECT Elimination.time FROM Elimination WHERE Elimination.Team  = 'Orton' ,0
323,device,How many devices are there?,"SELECT COUNT(*) ,device FROM device",0
324,device,Count the number of devices.,SELECT COUNT(*) FROM device,1
325,device,List the carriers of devices in ascending alphabetical order.,SELECT device.carrier FROM device ORDER BY device.Carrier,1
326,device,"What are the different carriers for devices, listed in alphabetical order?",SELECT DISTINCT(device.Carrier) FROM device ORDER BY device.Device,0
327,device,"What are the carriers of devices whose software platforms are not ""Android""?",SELECT device.carrier FROM device WHERE device.Software_Platform != 'Android' ,1
328,device,Return the device carriers that do not have Android as their software platform.,SELECT carrier FROM device WHERE device.Software_Platform !=   'Android',1
329,device,What are the names of shops in ascending order of open year?,SELECT shop.shop_name FROM shop ORDER BY shop.Open_Year ASC,1
330,device,"Return the names of shops, ordered by year of opening ascending.",SELECT shop.shop_name FROM shop ORDER BY shop.Open_Year ASC,1
331,device,What is the average quantity of stocks?,SELECT AVG(stock.Quantity) FROM stock,1
332,device,Give the average quantity of stocks.,SELECT AVG(stock.Quantity) FROM stock,1
333,device,What are the names and location of the shops in ascending alphabetical order of name.,"SELECT shop.shop_name ,location FROM shop ORDER BY shop.Shop_Name ASC",1
334,device,"Return the names and locations of shops, ordered by name in alphabetical order.","SELECT shop.shop_name ,location FROM shop ORDER BY shop.Shop_Name",1
335,device,How many different software platforms are there for devices?,SELECT COUNT(DISTINCT(device.Software_Platform)) FROM device,1
336,device,Count the number of different software platforms.,SELECT COUNT(DISTINCT(device.Software_Platform)) FROM device,1
337,device,"List the open date of open year of the shop named ""Apple"".",SELECT shop.open_date FROM shop WHERE shop.Open_Year = 'Apple' ,0
338,device,List the name of the shop with the latest open year.,SELECT shop.shop_name FROM shop,0
339,device,What is the shop name corresponding to the shop that opened in the most recent year?,SELECT shop_name FROM shop ORDER BY shop.Open_Year DESC LIMIT 1,1
340,device,"What are the names of device shops, and what are the carriers that they carry devices in stock for?","SELECT T3.shop_name ,  T1.carrier FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID  ",1
341,device,Show names of shops that have more than one kind of device in stock.,SELECT T3.shop_name FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID   GROUP BY T1.applications HAVING COUNT(*)> 1,0
342,device,What are the names of shops that have more than a single kind of device in stock?,SELECT T3.shop_name FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID  ,0
343,device,Show the name of the shop that has the most kind of devices in stock.,SELECT T3.shop_name FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID   ORDER BY T1.Applications DESC LIMIT 1,1
344,device,What is the name of the shop that has the most different kinds of devices in stock?,SELECT shop.shop_name FROM shop WHERE  Shop_ID IN (SELECT Shop_ID  FROM stock),0
345,device,Show the name of the shop that have the largest quantity of devices in stock.,SELECT T3.shop_name FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID   ORDER BY T2.Quantity DESC LIMIT 1,1
346,device,What is the name of the shop that has the greatest quantity of devices in stock?,SELECT T3.shop_name FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID   ORDER BY T2.Quantity DESC LIMIT 1,1
347,device,Please show different software platforms and the corresponding number of devices using each.,"SELECT COUNT(*) ,device.software_platform FROM device GROUP BY device.software_platform",1
348,device,"What are the different software platforms for devices, and how many devices have each?","SELECT software_platform ,device.device FROM device GROUP BY device",0
349,device,Please show the software platforms of devices in descending order of the count.,SELECT device.software_platform FROM device ORDER BY device.Software_Platform DESC,0
350,device,"What are the different software platforms for devices, ordered by frequency descending?",SELECT DISTINCT(device.Software_Platform) FROM device ORDER BY device.Device DESC,1
351,device,List the software platform shared by the greatest number of devices.,SELECT device.software_platform FROM device GROUP BY device.software_platform ORDER BY COUNT(*) DESC LIMIT 1,1
352,device,What is the software platform that is most common amongst all devices?,"SELECT software_platform ,device FROM device GROUP BY device.device ORDER BY COUNT(*) DESC LIMIT 1",0
353,device,What are the carriers of devices that are not in stock anywhere?,SELECT T1.carrier FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID,0
354,device,Show the carriers of devices in stock at more than one shop.,SELECT T1.carrier FROM device AS T1 JOIN stock AS T2 ON T1.Device_ID = T2.Device_ID    JOIN shop AS T3 ON T3.Shop_ID = T2.Shop_ID  ,0
355,ship_1,How many different captain ranks are there?,SELECT COUNT(DISTINCT(captain.Rank)) FROM captain,1
356,ship_1,Count the number of different ranks of captain.,SELECT COUNT(DISTINCT(captain.Rank)) FROM captain,1
357,ship_1,How many captains are in each rank?,"SELECT captain.Rank ,COUNT(*) FROM captain GROUP BY captain.rank",1
358,ship_1,Count the number of captains that have each rank.,"SELECT captain.rank ,COUNT(*) FROM captain GROUP BY captain.rank",1
359,ship_1,How many captains with younger than 50 are in each rank?,"SELECT captain.Rank ,COUNT(*) FROM captain WHERE captain.age < '50'  GROUP BY captain.rank",1
360,ship_1,Count the number of captains younger than 50 of each rank.,"SELECT captain.rank ,COUNT(*) FROM captain WHERE captain.age < '50'  GROUP BY captain.rank",1
361,ship_1,Sort all captain names by their ages from old to young.,"SELECT name ,age FROM captain",0
362,ship_1,"What are the names of captains, sorted by age descending?",SELECT captain.name FROM captain ORDER BY captain.age DESC,1
363,ship_1,"Find the name, class and rank of all captains.","SELECT captain.name ,class ,rank FROM captain",1
364,ship_1,"What are the names, classes, and ranks of all captains?","SELECT captain.name ,class ,rank FROM captain",1
365,ship_1,Which rank is the most common among captains?,SELECT rank FROM captain GROUP BY captain.rank ORDER BY COUNT(*) DESC LIMIT 1,1
366,ship_1,Return the rank for which there are the fewest captains.,SELECT rank FROM captain GROUP BY captain.rank ORDER BY COUNT(*) ASC LIMIT 1,0
367,ship_1,Which classes have more than two captains?,SELECT class FROM captain GROUP BY captain.class HAVING COUNT(*)> 2,1
368,ship_1,Give the classes that have more than two captains.,SELECT class FROM captain GROUP BY captain.class HAVING COUNT(*)> 2,1
369,ship_1,Find the name of captains whose rank are either Midshipman or Lieutenant.,SELECT captain.name FROM captain WHERE captain.Rank  = 'Midshipman'  OR captain.Rank  = 'Lieutenant' ,1
370,ship_1,What are the names of captains that have either the rank Midshipman or Lieutenant?,SELECT captain.name FROM captain WHERE captain.Rank  = 'Midshipman'  OR captain.Rank  = 'Lieutenant' ,1
371,ship_1,What are the average and minimum age of captains in different class?,"SELECT DISTINCT(captain.Class) ,AVG(captain.age) ,MIN(captain.age) FROM captain",0
372,ship_1,Return the average and minimum age of captains in each class.,"SELECT captain.class ,AVG(captain.age) ,MIN(captain.age) FROM captain GROUP BY captain.class",1
373,ship_1,What is the name of the youngest captain?,SELECT captain.name FROM captain ORDER BY captain.age ASC LIMIT 1,1
374,ship_1,Return the name of the youngest captain.,SELECT captain.name FROM captain ORDER BY captain.age ASC LIMIT 1,1
375,ship_1,how many ships are there?,SELECT COUNT(*) FROM Ship,1
376,ship_1,Count the number of ships.,SELECT COUNT(*) FROM Ship,1
377,ship_1,"Find the name, type, and flag of the ship that is built in the most recent year.","SELECT Ship.name ,type ,flag FROM Ship ORDER BY Ship.Built_Year DESC LIMIT 1",1
378,ship_1,"What is the name, type, and flag of the ship that was built in the most recent year?","SELECT Ship.name ,type ,flag FROM Ship ORDER BY Ship.Built_Year DESC LIMIT 1",1
379,ship_1,"Group by ships by flag, and return number of ships that have each flag.","SELECT COUNT(*) ,Ship.class ,flag FROM Ship GROUP BY Ship.flag",0
380,ship_1,"What are the different ship flags, and how many ships have each?","SELECT COUNT(*) ,flag FROM Ship GROUP BY flag",1
381,ship_1,Which flag is most widely used among all ships?,SELECT flag FROM Ship GROUP BY Ship.flag ORDER BY COUNT(*) DESC LIMIT 1,1
382,ship_1,Return the flag that is most common among all ships.,SELECT flag FROM Ship GROUP BY Ship.flag ORDER BY COUNT(*) DESC LIMIT 1,1
383,ship_1,In which year were most of ships built?,SELECT Ship.built_year FROM Ship,0
384,ship_1,What is the year in which most ships were built?,SELECT built_year FROM Ship GROUP BY Ship.built_year ORDER BY COUNT(*) DESC LIMIT 1,1
385,ship_1,Find the name of the ships that have more than one captain.,SELECT T2.name FROM Ship AS T2 JOIN captain AS T1 ON T2.Ship_ID = T1.Ship_ID GROUP BY T2.name HAVING COUNT(*)> 1,0
386,ship_1,What are the names of ships that have more than one captain?,SELECT T2.name FROM Ship AS T2 JOIN captain AS T1 ON T2.Ship_ID = T1.Ship_ID GROUP BY T2.name HAVING COUNT(*)> 1,0
387,ship_1,what are the names and classes of the ships that do not have any captain yet?,"SELECT Ship.name ,  class FROM Ship WHERE  Ship_ID NOT IN (SELECT Ship_ID  FROM captain)",1
388,ship_1,Return the names and classes of ships that do not have a captain?,"SELECT Ship.name ,  class FROM Ship WHERE  Ship_ID NOT IN (SELECT Ship_ID  FROM captain)",1
389,ship_1,Find the name of the ship that is steered by the youngest captain.,SELECT T2.name FROM Ship AS T2 JOIN captain AS T1 ON T2.Ship_ID = T1.Ship_ID ORDER BY T1.age ASC LIMIT 1,1
390,ship_1,What is the name of the ship that is commanded by the youngest captain?,SELECT T2.name FROM Ship AS T2 JOIN captain AS T1 ON T2.Ship_ID = T1.Ship_ID ORDER BY T1.age ASC LIMIT 1,1
391,ship_1,Find the name and flag of ships that are not steered by any captain with Midshipman rank.,"SELECT T2.name ,  flag FROM Ship AS T2 JOIN captain AS T1 ON T2.Ship_ID = T1.Ship_ID WHERE T1.Rank   !=  'Midshipman' ",0
392,ship_1,What are the names and flags of ships that do not have a captain with the rank of Midshipman?,"SELECT T1.name ,  T2.flag FROM Ship AS T2 JOIN captain AS T1 ON T2.Ship_ID = T1.Ship_ID WHERE T1.Rank  != 'Midshipman' ",0
393,school_bus,How many drivers are there?,SELECT COUNT(*) FROM driver,1
394,school_bus,"Show the name, home city, and age for all drivers.","SELECT name ,home_city ,age FROM driver",1
395,school_bus,Show the party and the number of drivers in each party.,"SELECT COUNT(*) ,driver.party FROM driver GROUP BY driver.party",1
396,school_bus,Show the name of drivers in descending order of age.,SELECT driver.name FROM driver ORDER BY driver.Age DESC,1
397,school_bus,Show all different home cities.,SELECT DISTINCT(driver.Home_city) FROM driver,1
398,school_bus,Show the home city with the most number of drivers.,SELECT driver.home_city FROM driver GROUP BY driver.home_city ORDER BY COUNT(*) DESC LIMIT 1,1
399,school_bus,Show the party with drivers from Hartford and drivers older than 40.,SELECT party FROM driver WHERE driver.Age > '40'  AND driver.Home_city = 'Hartford',1
400,school_bus,Show home city where at least two drivers older than 40 are from.,SELECT home_city FROM driver WHERE driver.Age > '40'  GROUP BY driver.home_city HAVING COUNT(*)>= 2,1
401,school_bus,Show the names of the drivers without a school bus.,SELECT T1.name FROM driver AS T1 JOIN school_bus AS T2 ON T1.Driver_ID = T2.Driver_ID,0
402,school_bus,Show the types of schools that have two schools.,SELECT school.type FROM school GROUP BY school.type HAVING COUNT (*) = 2,1
403,school_bus,Show the school name and driver name for all school buses.,"SELECT T1.school ,  T2.name FROM driver AS T2 JOIN school_bus AS T3 ON T2.Driver_ID = T3.Driver_ID    JOIN school AS T1 ON T1.School_ID = T3.School_ID  ",1
404,school_bus,"What is the maximum, minimum and average years spent working on a school bus?","SELECT MAX(school_bus.Years_Working) ,MIN(school_bus.Years_Working) ,AVG(school_bus.Years_Working) FROM school_bus",1
405,school_bus,Show the type of school and the number of buses for each type.,"SELECT COUNT(*) ,  T1.type FROM school AS T1 JOIN school_bus AS T2 ON T1.School_ID = T2.School_ID GROUP BY T1.type",1
406,school_bus,How many drivers are from Hartford city or younger than 40?,SELECT COUNT(*) FROM driver WHERE driver.Age < '40'  OR driver.Home_city =  'Hartford',1
407,school_bus,List names for drivers from Hartford city and younger than 40.,SELECT name FROM driver WHERE driver.Age < '40'  AND driver.Home_city =  'Hartford',1
408,school_bus,find the name of driver who is driving the school bus with the longest working history.,SELECT T1.name FROM driver AS T1 JOIN school_bus AS T2 ON T1.Driver_ID = T2.Driver_ID ORDER BY T2.Years_Working DESC LIMIT 1,1
