,database,question,sql
144,race_track,What are the distinct classes that races can have?,SELECT DISTINCT CLASS FROM race
145,race_track,Return the different classes of races.,SELECT DISTINCT CLASS FROM race
146,race_track,"Show name, class, and date for all races.","SELECT name ,  CLASS ,  date FROM race"
147,race_track,"What are the names, classes, and dates for all races?","SELECT name ,  CLASS ,  date FROM race"
148,race_track,Show the race class and number of races in each class.,"SELECT CLASS ,  count(*) FROM race GROUP BY CLASS"
149,race_track,"What are the different classes of races, and how many races correspond to each?","SELECT CLASS ,  count(*) FROM race GROUP BY CLASS"
150,race_track,What is the race class with most number of races.,SELECT CLASS FROM race GROUP BY CLASS ORDER BY count(*) DESC LIMIT 1
151,race_track,Give the class of races that is most common.,SELECT CLASS FROM race GROUP BY CLASS ORDER BY count(*) DESC LIMIT 1
152,race_track,List the race class with at least two races.,SELECT CLASS FROM race GROUP BY CLASS HAVING count(*)  >=  2
153,race_track,What are the classes of races that have two or more corresponding races?,SELECT CLASS FROM race GROUP BY CLASS HAVING count(*)  >=  2
154,race_track,Show all track names that have had no races.,SELECT name FROM track WHERE track_id NOT IN (SELECT track_id FROM race)
155,race_track,Return the names of tracks that have no had any races.,SELECT name FROM track WHERE track_id NOT IN (SELECT track_id FROM race)
156,race_track,Show year where a track with a seating at least 5000 opened and a track with seating no more than 4000 opened.,SELECT year_opened FROM track WHERE seating BETWEEN 4000 AND 5000
157,race_track,What are the years of opening for tracks with seating between 4000 and 5000?,SELECT year_opened FROM track WHERE seating BETWEEN 4000 AND 5000
158,race_track,Show the name of track and the number of races in each track.,"SELECT T2.name ,  count(*) FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id GROUP BY T1.track_id"
159,race_track,"What are the names of different tracks, and how many races has each had?","SELECT T2.name ,  count(*) FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id GROUP BY T1.track_id"
160,race_track,Show the name of track with most number of races.,SELECT T2.name FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id GROUP BY T1.track_id ORDER BY count(*) DESC LIMIT 1
161,race_track,What is the name of the track that has had the greatest number of races?,SELECT T2.name FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id GROUP BY T1.track_id ORDER BY count(*) DESC LIMIT 1
162,race_track,Show the name and date for each race and its track name.,"SELECT T1.name ,  T1.date ,  T2.name FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id"
163,race_track,"What are the names and dates of races, and the names of the tracks where they are held?","SELECT T1.name ,  T1.date ,  T2.name FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id"
164,race_track,Show the name and location of track with 1 race.,"SELECT T2.name ,  T2.location FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id GROUP BY T1.track_id HAVING count(*)  =  1"
165,race_track,What are the names and locations of tracks that have had exactly 1 race?,"SELECT T2.name ,  T2.location FROM race AS T1 JOIN track AS T2 ON T1.track_id  =  T2.track_id GROUP BY T1.track_id HAVING count(*)  =  1"
166,climbing,How many climbers are there?,SELECT count(*) FROM climber
167,climbing,Count the number of climbers.,SELECT count(*) FROM climber
168,climbing,List the names of climbers in descending order of points.,SELECT Name FROM climber ORDER BY Points DESC
169,climbing,"What are the names of the climbers, ordered by points descending?",SELECT Name FROM climber ORDER BY Points DESC
170,climbing,List the names of climbers whose country is not Switzerland.,"SELECT Name FROM climber WHERE Country != ""Switzerland"""
171,climbing,What are the names of climbers who are not from the country of Switzerland?,"SELECT Name FROM climber WHERE Country != ""Switzerland"""
172,climbing,What is the maximum point for climbers whose country is United Kingdom?,"SELECT max(Points) FROM climber WHERE Country  =  ""United Kingdom"""
173,climbing,Return the maximum number of points for climbers from the United Kingdom.,"SELECT max(Points) FROM climber WHERE Country  =  ""United Kingdom"""
174,climbing,How many distinct countries are the climbers from?,SELECT COUNT(DISTINCT Country) FROM climber
175,climbing,Count the number of different countries that climbers are from.,SELECT COUNT(DISTINCT Country) FROM climber
176,climbing,What are the names of mountains in ascending alphabetical order?,SELECT Name FROM mountain ORDER BY Name ASC
177,climbing,Give the names of mountains in alphabetical order.,SELECT Name FROM mountain ORDER BY Name ASC
178,climbing,What are the countries of mountains with height bigger than 5000?,SELECT Country FROM mountain WHERE Height  >  5000
179,climbing,Return the countries of the mountains that have a height larger than 5000.,SELECT Country FROM mountain WHERE Height  >  5000
180,climbing,What is the name of the highest mountain?,SELECT Name FROM mountain ORDER BY Height DESC LIMIT 1
181,climbing,Return the name of the mountain with the greatest height.,SELECT Name FROM mountain ORDER BY Height DESC LIMIT 1
182,climbing,List the distinct ranges of the mountains with the top 3 prominence.,SELECT DISTINCT Range FROM mountain ORDER BY Prominence DESC LIMIT 3
183,climbing,What are the different ranges of the 3 mountains with the highest prominence?,SELECT DISTINCT Range FROM mountain ORDER BY Prominence DESC LIMIT 3
184,climbing,Show names of climbers and the names of mountains they climb.,"SELECT T1.Name ,  T2.Name FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID"
185,climbing,What are the names of climbers and the corresponding names of mountains that they climb?,"SELECT T1.Name ,  T2.Name FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID"
186,climbing,Show the names of climbers and the heights of mountains they climb.,"SELECT T1.Name ,  T2.Height FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID"
187,climbing,What are the names of climbers and the corresponding heights of the mountains that they climb?,"SELECT T1.Name ,  T2.Height FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID"
188,climbing,Show the height of the mountain climbed by the climber with the maximum points.,SELECT T2.Height FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID ORDER BY T1.Points DESC LIMIT 1
189,climbing,What is the height of the mountain climbined by the climbing who had the most points?,SELECT T2.Height FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID ORDER BY T1.Points DESC LIMIT 1
190,climbing,"Show the distinct names of mountains climbed by climbers from country ""West Germany"".","SELECT DISTINCT T2.Name FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID WHERE T1.Country  =  ""West Germany"""
191,climbing,What are the different names of mountains ascended by climbers from the country of West Germany?,"SELECT DISTINCT T2.Name FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID WHERE T1.Country  =  ""West Germany"""
192,climbing,Show the times used by climbers to climb mountains in Country Uganda.,"SELECT T1.Time FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID WHERE T2.Country  =  ""Uganda"""
193,climbing,What are the times used by climbers who climbed mountains in the country of Uganda?,"SELECT T1.Time FROM climber AS T1 JOIN mountain AS T2 ON T1.Mountain_ID  =  T2.Mountain_ID WHERE T2.Country  =  ""Uganda"""
194,climbing,Please show the countries and the number of climbers from each country.,"SELECT Country ,  COUNT(*) FROM climber GROUP BY Country"
195,climbing,How many climbers are from each country?,"SELECT Country ,  COUNT(*) FROM climber GROUP BY Country"
196,climbing,List the countries that have more than one mountain.,SELECT Country FROM mountain GROUP BY Country HAVING COUNT(*)  >  1
197,climbing,Which countries have more than one mountain?,SELECT Country FROM mountain GROUP BY Country HAVING COUNT(*)  >  1
198,climbing,List the names of mountains that do not have any climber.,SELECT Name FROM mountain WHERE Mountain_ID NOT IN (SELECT Mountain_ID FROM climber)
199,climbing,What are the names of countains that no climber has climbed?,SELECT Name FROM mountain WHERE Mountain_ID NOT IN (SELECT Mountain_ID FROM climber)
200,climbing,Show the range that has the most number of mountains.,SELECT Range FROM mountain GROUP BY Range ORDER BY COUNT(*) DESC LIMIT 1
201,climbing,Which range contains the most mountains?,SELECT Range FROM mountain GROUP BY Range ORDER BY COUNT(*) DESC LIMIT 1
202,climbing,Show the names of mountains with height more than 5000 or prominence more than 1000.,SELECT Name FROM mountain WHERE Height  >  5000 OR Prominence  >  1000
203,climbing,What are the names of mountains that have a height of over 5000 or a prominence of over 1000?,SELECT Name FROM mountain WHERE Height  >  5000 OR Prominence  >  1000
204,body_builder,How many body builders are there?,SELECT count(*) FROM body_builder
205,body_builder,List the total scores of body builders in ascending order.,SELECT Total FROM body_builder ORDER BY Total ASC
206,body_builder,List the snatch score and clean jerk score of body builders in ascending order of snatch score.,"SELECT Snatch ,  Clean_Jerk FROM body_builder ORDER BY Snatch ASC"
207,body_builder,What is the average snatch score of body builders?,SELECT avg(Snatch) FROM body_builder
208,body_builder,What are the clean and jerk score of the body builder with the highest total score?,SELECT Clean_Jerk FROM body_builder ORDER BY Total DESC LIMIT 1
209,body_builder,What are the birthdays of people in ascending order of height?,SELECT Birth_Date FROM People ORDER BY Height ASC
210,body_builder,What are the names of body builders?,SELECT T2.Name FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID
211,body_builder,What are the names of body builders whose total score is higher than 300?,SELECT T2.Name FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID WHERE T1.Total  >  300
212,body_builder,What is the name of the body builder with the greatest body weight?,SELECT T2.Name FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID ORDER BY T2.Weight DESC LIMIT 1
213,body_builder,What are the birth date and birth place of the body builder with the highest total points?,"SELECT T2.Birth_Date ,  T2.Birth_Place FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID ORDER BY T1.Total DESC LIMIT 1"
214,body_builder,What are the heights of body builders with total score smaller than 315?,SELECT T2.Height FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID WHERE T1.Total  <  315
215,body_builder,What is the average total score of body builders with height bigger than 200?,SELECT avg(T1.Total) FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID WHERE T2.Height  >  200
216,body_builder,What are the names of body builders in descending order of total scores?,SELECT T2.Name FROM body_builder AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID ORDER BY T1.Total DESC
217,body_builder,List each birth place along with the number of people from there.,"SELECT Birth_Place ,  COUNT(*) FROM people GROUP BY Birth_Place"
218,body_builder,What is the most common birth place of people?,SELECT Birth_Place FROM people GROUP BY Birth_Place ORDER BY COUNT(*) DESC LIMIT 1
219,body_builder,What are the birth places that are shared by at least two people?,SELECT Birth_Place FROM people GROUP BY Birth_Place HAVING COUNT(*)  >=  2
220,body_builder,List the height and weight of people in descending order of height.,"SELECT Height ,  Weight FROM people ORDER BY Height DESC"
221,body_builder,Show all information about each body builder.,SELECT * FROM body_builder
222,body_builder,How many distinct birth places are there?,SELECT count(DISTINCT Birth_Place) FROM people
223,body_builder,How many persons are not body builders?,SELECT count(*) FROM people WHERE people_id NOT IN (SELECT People_ID FROM body_builder)
224,body_builder,List the weight of the body builders who have snatch score higher than 140 or have the height greater than 200.,SELECT T2.weight FROM body_builder AS T1 JOIN people AS T2 ON T1.people_id  =  T2.people_id WHERE T1.snatch  >  140 OR T2.height  >  200;
225,body_builder,"What are the total scores of the body builders whose birthday contains the string ""January"" ?","SELECT T1.total FROM body_builder AS T1 JOIN people AS T2 ON T1.people_id  =  T2.people_id WHERE T2.Birth_Date LIKE ""%January%"";"
226,body_builder,What is the minimum snatch score?,SELECT min(snatch) FROM body_builder
227,election_representative,How many elections are there?,SELECT count(*) FROM election
228,election_representative,List the votes of elections in descending order.,SELECT Votes FROM election ORDER BY Votes DESC
229,election_representative,List the dates and vote percents of elections.,"SELECT Date ,  Vote_Percent FROM election"
230,election_representative,What are the minimum and maximum vote percents of elections?,"SELECT min(Vote_Percent) ,  max(Vote_Percent) FROM election"
231,election_representative,What are the names and parties of representatives?,"SELECT Name ,  Party FROM representative"
232,election_representative,"What are the names of representatives whose party is not ""Republican""?","SELECT Name FROM Representative WHERE Party != ""Republican"""
233,election_representative,What are the life spans of representatives from New York state or Indiana state?,"SELECT Lifespan FROM representative WHERE State  =  ""New York"" OR State  =  ""Indiana"""
234,election_representative,What are the names of representatives and the dates of elections they participated in.,"SELECT T2.Name ,  T1.Date FROM election AS T1 JOIN representative AS T2 ON T1.Representative_ID  =  T2.Representative_ID"
235,election_representative,What are the names of representatives with more than 10000 votes in election?,SELECT T2.Name FROM election AS T1 JOIN representative AS T2 ON T1.Representative_ID  =  T2.Representative_ID WHERE Votes  >  10000
236,election_representative,What are the names of representatives in descending order of votes?,SELECT T2.Name FROM election AS T1 JOIN representative AS T2 ON T1.Representative_ID  =  T2.Representative_ID ORDER BY votes DESC
237,election_representative,What is the party of the representative that has the smallest number of votes.,SELECT T2.Party FROM election AS T1 JOIN representative AS T2 ON T1.Representative_ID  =  T2.Representative_ID ORDER BY votes ASC LIMIT 1
238,election_representative,What are the lifespans of representatives in descending order of vote percent?,SELECT T2.Lifespan FROM election AS T1 JOIN representative AS T2 ON T1.Representative_ID  =  T2.Representative_ID ORDER BY Vote_Percent DESC
239,election_representative,"What is the average number of votes of representatives from party ""Republican""?","SELECT avg(T1.Votes) FROM election AS T1 JOIN representative AS T2 ON T1.Representative_ID  =  T2.Representative_ID WHERE T2.Party  =  ""Republican"""
240,election_representative,What are the different parties of representative? Show the party name and the number of representatives in each party.,"SELECT Party ,  COUNT(*) FROM representative GROUP BY Party"
241,election_representative,What is the party that has the largest number of representatives?,"SELECT Party ,  COUNT(*) FROM representative GROUP BY Party ORDER BY COUNT(*) DESC LIMIT 1"
242,election_representative,What parties have at least three representatives?,SELECT Party FROM representative GROUP BY Party HAVING COUNT(*)  >=  3
243,election_representative,What states have at least two representatives?,SELECT State FROM representative GROUP BY State HAVING COUNT(*)  >=  2
244,election_representative,List the names of representatives that have not participated in elections listed here.,SELECT Name FROM representative WHERE Representative_ID NOT IN (SELECT Representative_ID FROM election)
245,election_representative,How many distinct parties are there for representatives?,SELECT count(DISTINCT Party) FROM representative
246,performance_attendance,How many performances are there?,SELECT count(*) FROM performance
247,performance_attendance,List the hosts of performances in ascending order of attendance.,SELECT HOST FROM performance ORDER BY Attendance ASC
248,performance_attendance,What are the dates and locations of performances?,"SELECT Date ,  LOCATION FROM performance"
249,performance_attendance,"Show the attendances of the performances at location ""TD Garden"" or ""Bell Centre""","SELECT Attendance FROM performance WHERE LOCATION  =  ""TD Garden"" OR LOCATION  =  ""Bell Centre"""
250,performance_attendance,What is the average number of attendees for performances?,SELECT avg(Attendance) FROM performance
251,performance_attendance,What is the date of the performance with the highest number of attendees?,SELECT Date FROM performance ORDER BY Attendance DESC LIMIT 1
252,performance_attendance,Show different locations and the number of performances at each location.,"SELECT LOCATION ,  COUNT(*) FROM performance GROUP BY LOCATION"
253,performance_attendance,Show the most common location of performances.,SELECT LOCATION FROM performance GROUP BY LOCATION ORDER BY COUNT(*) DESC LIMIT 1
254,performance_attendance,Show the locations that have at least two performances.,SELECT LOCATION FROM performance GROUP BY LOCATION HAVING COUNT(*)  >=  2
255,performance_attendance,Show the names of members and the location of the performances they attended.,"SELECT T2.Name ,  T3.Location FROM member_attendance AS T1 JOIN member AS T2 ON T1.Member_ID  =  T2.Member_ID JOIN performance AS T3 ON T1.Performance_ID  =  T3.Performance_ID"
256,performance_attendance,Show the names of members and the location of performances they attended in ascending alphabetical order of their names.,"SELECT T2.Name ,  T3.Location FROM member_attendance AS T1 JOIN member AS T2 ON T1.Member_ID  =  T2.Member_ID JOIN performance AS T3 ON T1.Performance_ID  =  T3.Performance_ID ORDER BY T2.Name ASC"
257,performance_attendance,"Show the dates of performances with attending members whose roles are ""Violin"".","SELECT T3.Date FROM member_attendance AS T1 JOIN member AS T2 ON T1.Member_ID  =  T2.Member_ID JOIN performance AS T3 ON T1.Performance_ID  =  T3.Performance_ID WHERE T2.Role  =  ""Violin"""
258,performance_attendance,Show the names of members and the dates of performances they attended in descending order of attendance of the performances.,"SELECT T2.Name ,  T3.Date FROM member_attendance AS T1 JOIN member AS T2 ON T1.Member_ID  =  T2.Member_ID JOIN performance AS T3 ON T1.Performance_ID  =  T3.Performance_ID ORDER BY T3.Attendance DESC"
259,performance_attendance,List the names of members who did not attend any performance.,SELECT Name FROM member WHERE Member_ID NOT IN (SELECT Member_ID FROM member_attendance)
260,gymnast,How many gymnasts are there?,SELECT count(*) FROM gymnast
261,gymnast,Count the number of gymnasts.,SELECT count(*) FROM gymnast
262,gymnast,List the total points of gymnasts in descending order.,SELECT Total_Points FROM gymnast ORDER BY Total_Points DESC
263,gymnast,"What are the total points for all gymnasts, ordered by total points descending?",SELECT Total_Points FROM gymnast ORDER BY Total_Points DESC
264,gymnast,List the total points of gymnasts in descending order of floor exercise points.,SELECT Total_Points FROM gymnast ORDER BY Floor_Exercise_Points DESC
265,gymnast,"What are the total points of gymnasts, ordered by their floor exercise points descending?",SELECT Total_Points FROM gymnast ORDER BY Floor_Exercise_Points DESC
266,gymnast,What is the average horizontal bar points for all gymnasts?,SELECT avg(Horizontal_Bar_Points) FROM gymnast
267,gymnast,Return the average horizontal bar points across all gymnasts.,SELECT avg(Horizontal_Bar_Points) FROM gymnast
268,gymnast,What are the names of people in ascending alphabetical order?,SELECT Name FROM People ORDER BY Name ASC
269,gymnast,"Return the names of people, ordered alphabetically.",SELECT Name FROM People ORDER BY Name ASC
270,gymnast,What are the names of gymnasts?,SELECT T2.Name FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID
271,gymnast,Return the names of the gymnasts.,SELECT T2.Name FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID
272,gymnast,"What are the names of gymnasts whose hometown is not ""Santo Domingo""?","SELECT T2.Name FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID WHERE T2.Hometown != ""Santo Domingo"""
273,gymnast,Return the names of gymnasts who did not grow up in Santo Domingo.,"SELECT T2.Name FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID WHERE T2.Hometown != ""Santo Domingo"""
274,gymnast,What is the age of the tallest person?,SELECT Age FROM people ORDER BY Height DESC LIMIT 1
275,gymnast,Return the age of the person with the greatest height.,SELECT Age FROM people ORDER BY Height DESC LIMIT 1
276,gymnast,List the names of the top 5 oldest people.,SELECT Name FROM People ORDER BY Age DESC LIMIT 5
277,gymnast,What are the names of the five oldest people?,SELECT Name FROM People ORDER BY Age DESC LIMIT 5
278,gymnast,What is the total point count of the youngest gymnast?,SELECT T1.Total_Points FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID ORDER BY T2.Age ASC LIMIT 1
279,gymnast,Return the total points of the gymnast with the lowest age.,SELECT T1.Total_Points FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID ORDER BY T2.Age ASC LIMIT 1
280,gymnast,What is the average age of all gymnasts?,SELECT avg(T2.Age) FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID
281,gymnast,Return the average age across all gymnasts.,SELECT avg(T2.Age) FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID
