,database,question,sql
282,gymnast,What are the distinct hometowns of gymnasts with total points more than 57.5?,SELECT DISTINCT T2.Hometown FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID WHERE T1.Total_Points  >  57.5
283,gymnast,Give the different hometowns of gymnasts that have a total point score of above 57.5.,SELECT DISTINCT T2.Hometown FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID WHERE T1.Total_Points  >  57.5
284,gymnast,What are the hometowns of gymnasts and the corresponding number of gymnasts?,"SELECT T2.Hometown ,  COUNT(*) FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID GROUP BY T2.Hometown"
285,gymnast,How many gymnasts are from each hometown?,"SELECT T2.Hometown ,  COUNT(*) FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID GROUP BY T2.Hometown"
286,gymnast,What is the most common hometown of gymnasts?,SELECT T2.Hometown FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID GROUP BY T2.Hometown ORDER BY COUNT(*) DESC LIMIT 1
287,gymnast,Return the hometown that is most common among gymnasts.,SELECT T2.Hometown FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID GROUP BY T2.Hometown ORDER BY COUNT(*) DESC LIMIT 1
288,gymnast,What are the hometowns that are shared by at least two gymnasts?,SELECT T2.Hometown FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID GROUP BY T2.Hometown HAVING COUNT(*)  >=  2
289,gymnast,Give the hometowns from which two or more gymnasts are from.,SELECT T2.Hometown FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID GROUP BY T2.Hometown HAVING COUNT(*)  >=  2
290,gymnast,List the names of gymnasts in ascending order by their heights.,SELECT T2.Name FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID ORDER BY T2.Height ASC
291,gymnast,"What are the names of gymnasts, ordered by their heights ascending?",SELECT T2.Name FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID ORDER BY T2.Height ASC
292,gymnast,How many distinct hometowns did these people have?,SELECT count(DISTINCT Hometown) FROM people
293,gymnast,Count the number of different hometowns of these people.,SELECT count(DISTINCT Hometown) FROM people
294,gymnast,Show the ages of gymnasts in descending order of total points.,SELECT T2.Age FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID ORDER BY T1.Total_Points DESC
295,gymnast,"What are the ages of the gymnasts, ordered descending by their total points?",SELECT T2.Age FROM gymnast AS T1 JOIN people AS T2 ON T1.Gymnast_ID  =  T2.People_ID ORDER BY T1.Total_Points DESC
296,wrestler,How many wrestlers are there?,SELECT count(*) FROM wrestler
297,wrestler,Count the number of wrestlers.,SELECT count(*) FROM wrestler
298,wrestler,List the names of wrestlers in descending order of days held.,SELECT Name FROM wrestler ORDER BY Days_held DESC
299,wrestler,"What are the names of the wrestlers, ordered descending by days held?",SELECT Name FROM wrestler ORDER BY Days_held DESC
300,wrestler,What is the name of the wrestler with the fewest days held?,SELECT Name FROM wrestler ORDER BY Days_held ASC LIMIT 1
301,wrestler,Return the name of the wrestler who had the lowest number of days held.,SELECT Name FROM wrestler ORDER BY Days_held ASC LIMIT 1
302,wrestler,"What are the distinct reigns of wrestlers whose location is not ""Tokyo,Japan"" ?","SELECT DISTINCT Reign FROM wrestler WHERE LOCATION != ""Tokyo , Japan"""
303,wrestler,"Give the different reigns of wrestlers who are not located in Tokyo, Japan.","SELECT DISTINCT Reign FROM wrestler WHERE LOCATION != ""Tokyo , Japan"""
304,wrestler,What are the names and location of the wrestlers?,"SELECT Name ,  LOCATION FROM wrestler"
305,wrestler,Give the names and locations of all wrestlers.,"SELECT Name ,  LOCATION FROM wrestler"
306,wrestler,"What are the elimination moves of wrestlers whose team is ""Team Orton""?","SELECT Elimination_Move FROM Elimination WHERE Team  =  ""Team Orton"""
307,wrestler,Return the elimination movies of wrestlers on Team Orton.,"SELECT Elimination_Move FROM Elimination WHERE Team  =  ""Team Orton"""
308,wrestler,What are the names of wrestlers and the elimination moves?,"SELECT T2.Name ,  T1.Elimination_Move FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID"
309,wrestler,Give the names of wrestlers and their elimination moves.,"SELECT T2.Name ,  T1.Elimination_Move FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID"
310,wrestler,List the names of wrestlers and the teams in elimination in descending order of days held.,"SELECT T2.Name ,  T1.Team FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID ORDER BY T2.Days_held DESC"
311,wrestler,"What are the names of wrestlers and their teams in elimination, ordered descending by days held?","SELECT T2.Name ,  T1.Team FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID ORDER BY T2.Days_held DESC"
312,wrestler,List the time of elimination of the wrestlers with largest days held.,SELECT T1.Time FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID ORDER BY T2.Days_held DESC LIMIT 1
313,wrestler,What is the time of elimination for the wrestler with the most days held?,SELECT T1.Time FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID ORDER BY T2.Days_held DESC LIMIT 1
314,wrestler,Show times of elimination of wrestlers with days held more than 50.,SELECT T1.Time FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID WHERE T2.Days_held  >  50
315,wrestler,What are the times of elimination for wrestlers with over 50 days held?,SELECT T1.Time FROM elimination AS T1 JOIN wrestler AS T2 ON T1.Wrestler_ID  =  T2.Wrestler_ID WHERE T2.Days_held  >  50
316,wrestler,Show different teams in eliminations and the number of eliminations from each team.,"SELECT Team ,  COUNT(*) FROM elimination GROUP BY Team"
317,wrestler,How many eliminations did each team have?,"SELECT Team ,  COUNT(*) FROM elimination GROUP BY Team"
318,wrestler,Show teams that have suffered more than three eliminations.,SELECT Team FROM elimination GROUP BY Team HAVING COUNT(*)  >  3
319,wrestler,Which teams had more than 3 eliminations?,SELECT Team FROM elimination GROUP BY Team HAVING COUNT(*)  >  3
320,wrestler,Show the reign and days held of wrestlers.,"SELECT Reign ,  Days_held FROM wrestler"
321,wrestler,What are the reigns and days held of all wrestlers?,"SELECT Reign ,  Days_held FROM wrestler"
322,wrestler,What are the names of wrestlers days held less than 100?,SELECT Name FROM wrestler WHERE Days_held  <  100
323,wrestler,Return the names of wrestlers with fewer than 100 days held.,SELECT Name FROM wrestler WHERE Days_held  <  100
324,wrestler,Please show the most common reigns of wrestlers.,SELECT Reign FROM wrestler GROUP BY Reign ORDER BY COUNT(*) DESC LIMIT 1
325,wrestler,Which reign is the most common among wrestlers?,SELECT Reign FROM wrestler GROUP BY Reign ORDER BY COUNT(*) DESC LIMIT 1
326,wrestler,List the locations that are shared by more than two wrestlers.,SELECT LOCATION FROM wrestler GROUP BY LOCATION HAVING COUNT(*)  >  2
327,wrestler,Which locations are shared by more than two wrestlers?,SELECT LOCATION FROM wrestler GROUP BY LOCATION HAVING COUNT(*)  >  2
328,wrestler,List the names of wrestlers that have not been eliminated.,SELECT Name FROM wrestler WHERE Wrestler_ID NOT IN (SELECT Wrestler_ID FROM elimination)
329,wrestler,What are the names of wrestlers who have never been eliminated?,SELECT Name FROM wrestler WHERE Wrestler_ID NOT IN (SELECT Wrestler_ID FROM elimination)
330,wrestler,What is the number of distinct teams that suffer elimination?,SELECT COUNT (DISTINCT team) FROM elimination
331,wrestler,How many different teams have had eliminated wrestlers?,SELECT COUNT (DISTINCT team) FROM elimination
332,wrestler,"Show the times of elimination by ""Punk"" or ""Orton"".","SELECT TIME FROM elimination WHERE Eliminated_By  =  ""Punk"" OR Eliminated_By  =  ""Orton"""
333,wrestler,What are the times of elimination for any instances in which the elimination was done by Punk or Orton?,"SELECT TIME FROM elimination WHERE Eliminated_By  =  ""Punk"" OR Eliminated_By  =  ""Orton"""
334,device,How many devices are there?,SELECT count(*) FROM device
335,device,Count the number of devices.,SELECT count(*) FROM device
336,device,List the carriers of devices in ascending alphabetical order.,SELECT Carrier FROM device ORDER BY Carrier ASC
337,device,"What are the different carriers for devices, listed in alphabetical order?",SELECT Carrier FROM device ORDER BY Carrier ASC
338,device,"What are the carriers of devices whose software platforms are not ""Android""?",SELECT Carrier FROM device WHERE Software_Platform != 'Android'
339,device,Return the device carriers that do not have Android as their software platform.,SELECT Carrier FROM device WHERE Software_Platform != 'Android'
340,device,What are the names of shops in ascending order of open year?,SELECT Shop_Name FROM shop ORDER BY Open_Year ASC
341,device,"Return the names of shops, ordered by year of opening ascending.",SELECT Shop_Name FROM shop ORDER BY Open_Year ASC
342,device,What is the average quantity of stocks?,SELECT avg(Quantity) FROM stock
343,device,Give the average quantity of stocks.,SELECT avg(Quantity) FROM stock
344,device,What are the names and location of the shops in ascending alphabetical order of name.,"SELECT Shop_Name ,  LOCATION FROM shop ORDER BY Shop_Name ASC"
345,device,"Return the names and locations of shops, ordered by name in alphabetical order.","SELECT Shop_Name ,  LOCATION FROM shop ORDER BY Shop_Name ASC"
346,device,How many different software platforms are there for devices?,SELECT count(DISTINCT Software_Platform) FROM device
347,device,Count the number of different software platforms.,SELECT count(DISTINCT Software_Platform) FROM device
348,device,"List the open date of open year of the shop named ""Apple"".","SELECT Open_Date ,  Open_Year FROM shop WHERE Shop_Name  =  ""Apple"""
349,device,What are the open dates and years for the shop named Apple?,"SELECT Open_Date ,  Open_Year FROM shop WHERE Shop_Name  =  ""Apple"""
350,device,List the name of the shop with the latest open year.,SELECT Shop_Name FROM shop ORDER BY Open_Year DESC LIMIT 1
351,device,What is the shop name corresponding to the shop that opened in the most recent year?,SELECT Shop_Name FROM shop ORDER BY Open_Year DESC LIMIT 1
352,device,Show names of shops and the carriers of devices they have in stock.,"SELECT T3.Shop_Name ,  T2.Carrier FROM stock AS T1 JOIN device AS T2 ON T1.Device_ID  =  T2.Device_ID JOIN shop AS T3 ON T1.Shop_ID  =  T3.Shop_ID"
353,device,"What are the names of device shops, and what are the carriers that they carry devices in stock for?","SELECT T3.Shop_Name ,  T2.Carrier FROM stock AS T1 JOIN device AS T2 ON T1.Device_ID  =  T2.Device_ID JOIN shop AS T3 ON T1.Shop_ID  =  T3.Shop_ID"
354,device,Show names of shops that have more than one kind of device in stock.,SELECT T2.Shop_Name FROM stock AS T1 JOIN shop AS T2 ON T1.Shop_ID  =  T2.Shop_ID GROUP BY T1.Shop_ID HAVING COUNT(*)  >  1
355,device,What are the names of shops that have more than a single kind of device in stock?,SELECT T2.Shop_Name FROM stock AS T1 JOIN shop AS T2 ON T1.Shop_ID  =  T2.Shop_ID GROUP BY T1.Shop_ID HAVING COUNT(*)  >  1
356,device,Show the name of the shop that has the most kind of devices in stock.,SELECT T2.Shop_Name FROM stock AS T1 JOIN shop AS T2 ON T1.Shop_ID  =  T2.Shop_ID GROUP BY T1.Shop_ID ORDER BY COUNT(*) DESC LIMIT 1
357,device,What is the name of the shop that has the most different kinds of devices in stock?,SELECT T2.Shop_Name FROM stock AS T1 JOIN shop AS T2 ON T1.Shop_ID  =  T2.Shop_ID GROUP BY T1.Shop_ID ORDER BY COUNT(*) DESC LIMIT 1
358,device,Show the name of the shop that have the largest quantity of devices in stock.,SELECT T2.Shop_Name FROM stock AS T1 JOIN shop AS T2 ON T1.Shop_ID  =  T2.Shop_ID GROUP BY T1.Shop_ID ORDER BY SUM(T1.quantity) DESC LIMIT 1
359,device,What is the name of the shop that has the greatest quantity of devices in stock?,SELECT T2.Shop_Name FROM stock AS T1 JOIN shop AS T2 ON T1.Shop_ID  =  T2.Shop_ID GROUP BY T1.Shop_ID ORDER BY SUM(T1.quantity) DESC LIMIT 1
360,device,Please show different software platforms and the corresponding number of devices using each.,"SELECT Software_Platform ,  COUNT(*) FROM device GROUP BY Software_Platform"
361,device,"What are the different software platforms for devices, and how many devices have each?","SELECT Software_Platform ,  COUNT(*) FROM device GROUP BY Software_Platform"
362,device,Please show the software platforms of devices in descending order of the count.,SELECT Software_Platform FROM device GROUP BY Software_Platform ORDER BY COUNT(*) DESC
363,device,"What are the different software platforms for devices, ordered by frequency descending?",SELECT Software_Platform FROM device GROUP BY Software_Platform ORDER BY COUNT(*) DESC
364,device,List the software platform shared by the greatest number of devices.,SELECT Software_Platform FROM device GROUP BY Software_Platform ORDER BY COUNT(*) DESC LIMIT 1
365,device,What is the software platform that is most common amongst all devices?,SELECT Software_Platform FROM device GROUP BY Software_Platform ORDER BY COUNT(*) DESC LIMIT 1
366,device,List the names of shops that have no devices in stock.,SELECT Shop_Name FROM shop WHERE Shop_ID NOT IN (SELECT Shop_ID FROM stock)
367,device,What are the names of shops that do not have any devices in stock?,SELECT Shop_Name FROM shop WHERE Shop_ID NOT IN (SELECT Shop_ID FROM stock)
368,device,List the carriers of devices that have no devices in stock.,SELECT Carrier FROM device WHERE Device_ID NOT IN (SELECT Device_ID FROM stock)
369,device,What are the carriers of devices that are not in stock anywhere?,SELECT Carrier FROM device WHERE Device_ID NOT IN (SELECT Device_ID FROM stock)
370,device,Show the carriers of devices in stock at more than one shop.,SELECT T2.Carrier FROM stock AS T1 JOIN device AS T2 ON T1.Device_ID  =  T2.Device_ID GROUP BY T1.Device_ID HAVING COUNT(*)  >  1
371,device,What are the carriers of devices that are in stock in more than a single shop?,SELECT T2.Carrier FROM stock AS T1 JOIN device AS T2 ON T1.Device_ID  =  T2.Device_ID GROUP BY T1.Device_ID HAVING COUNT(*)  >  1
372,ship_1,How many different captain ranks are there?,SELECT count(DISTINCT rank) FROM captain
373,ship_1,Count the number of different ranks of captain.,SELECT count(DISTINCT rank) FROM captain
374,ship_1,How many captains are in each rank?,"SELECT count(*) ,  rank FROM captain GROUP BY rank"
375,ship_1,Count the number of captains that have each rank.,"SELECT count(*) ,  rank FROM captain GROUP BY rank"
376,ship_1,How many captains with younger than 50 are in each rank?,"SELECT count(*) ,  rank FROM captain WHERE age  <  50 GROUP BY rank"
377,ship_1,Count the number of captains younger than 50 of each rank.,"SELECT count(*) ,  rank FROM captain WHERE age  <  50 GROUP BY rank"
378,ship_1,Sort all captain names by their ages from old to young.,SELECT name FROM captain ORDER BY age DESC
379,ship_1,"What are the names of captains, sorted by age descending?",SELECT name FROM captain ORDER BY age DESC
380,ship_1,"Find the name, class and rank of all captains.","SELECT name ,  CLASS ,  rank FROM captain"
381,ship_1,"What are the names, classes, and ranks of all captains?","SELECT name ,  CLASS ,  rank FROM captain"
382,ship_1,Which rank is the most common among captains?,SELECT rank FROM captain GROUP BY rank ORDER BY count(*) DESC LIMIT 1
383,ship_1,Return the rank for which there are the fewest captains.,SELECT rank FROM captain GROUP BY rank ORDER BY count(*) DESC LIMIT 1
384,ship_1,Which classes have more than two captains?,SELECT CLASS FROM captain GROUP BY CLASS HAVING count(*)  >  2
385,ship_1,Give the classes that have more than two captains.,SELECT CLASS FROM captain GROUP BY CLASS HAVING count(*)  >  2
386,ship_1,Find the name of captains whose rank are either Midshipman or Lieutenant.,SELECT name FROM captain WHERE rank  =  'Midshipman' OR rank  =  'Lieutenant'
387,ship_1,What are the names of captains that have either the rank Midshipman or Lieutenant?,SELECT name FROM captain WHERE rank  =  'Midshipman' OR rank  =  'Lieutenant'
388,ship_1,What are the average and minimum age of captains in different class?,"SELECT avg(age) ,  min(age) ,  CLASS FROM captain GROUP BY CLASS"
389,ship_1,Return the average and minimum age of captains in each class.,"SELECT avg(age) ,  min(age) ,  CLASS FROM captain GROUP BY CLASS"
390,ship_1,What is the name of the youngest captain?,SELECT name FROM captain ORDER BY age LIMIT 1
391,ship_1,Return the name of the youngest captain.,SELECT name FROM captain ORDER BY age LIMIT 1
392,ship_1,how many ships are there?,SELECT count(*) FROM ship
393,ship_1,Count the number of ships.,SELECT count(*) FROM ship
394,ship_1,"Find the name, type, and flag of the ship that is built in the most recent year.","SELECT name ,  TYPE ,  flag FROM ship ORDER BY built_year DESC LIMIT 1"
395,ship_1,"What is the name, type, and flag of the ship that was built in the most recent year?","SELECT name ,  TYPE ,  flag FROM ship ORDER BY built_year DESC LIMIT 1"
396,ship_1,"Group by ships by flag, and return number of ships that have each flag.","SELECT count(*) ,  flag FROM ship GROUP BY flag"
397,ship_1,"What are the different ship flags, and how many ships have each?","SELECT count(*) ,  flag FROM ship GROUP BY flag"
398,ship_1,Which flag is most widely used among all ships?,SELECT flag FROM ship GROUP BY flag ORDER BY count(*) DESC LIMIT 1
399,ship_1,Return the flag that is most common among all ships.,SELECT flag FROM ship GROUP BY flag ORDER BY count(*) DESC LIMIT 1
400,ship_1,List all ship names in the order of built year and class.,"SELECT name FROM ship ORDER BY built_year ,  CLASS"
401,ship_1,"What are the names of ships, ordered by year they were built and their class?","SELECT name FROM ship ORDER BY built_year ,  CLASS"
402,ship_1,In which year were most of ships built?,SELECT built_year FROM ship GROUP BY built_year ORDER BY count(*) DESC LIMIT 1
403,ship_1,What is the year in which most ships were built?,SELECT built_year FROM ship GROUP BY built_year ORDER BY count(*) DESC LIMIT 1
404,ship_1,Find the name of the ships that have more than one captain.,SELECT t1.name FROM ship AS t1 JOIN captain AS t2 ON t1.ship_id  =  t2.ship_id GROUP BY t2.ship_id HAVING count(*)  >  1
405,ship_1,What are the names of ships that have more than one captain?,SELECT t1.name FROM ship AS t1 JOIN captain AS t2 ON t1.ship_id  =  t2.ship_id GROUP BY t2.ship_id HAVING count(*)  >  1
406,ship_1,what are the names and classes of the ships that do not have any captain yet?,"SELECT name ,  CLASS FROM ship WHERE ship_id NOT IN (SELECT ship_id FROM captain)"
407,ship_1,Return the names and classes of ships that do not have a captain?,"SELECT name ,  CLASS FROM ship WHERE ship_id NOT IN (SELECT ship_id FROM captain)"
408,ship_1,Find the name of the ship that is steered by the youngest captain.,SELECT t1.name FROM ship AS t1 JOIN captain AS t2 ON t1.ship_id  =  t2.ship_id ORDER BY t2.age LIMIT 1
409,ship_1,What is the name of the ship that is commanded by the youngest captain?,SELECT t1.name FROM ship AS t1 JOIN captain AS t2 ON t1.ship_id  =  t2.ship_id ORDER BY t2.age LIMIT 1
410,ship_1,Find the name and flag of ships that are not steered by any captain with Midshipman rank.,"SELECT name ,  flag FROM ship WHERE ship_id NOT IN (SELECT ship_id FROM captain WHERE rank  =  'Midshipman')"
411,ship_1,What are the names and flags of ships that do not have a captain with the rank of Midshipman?,"SELECT name ,  flag FROM ship WHERE ship_id NOT IN (SELECT ship_id FROM captain WHERE rank  =  'Midshipman')"
412,school_bus,How many drivers are there?,SELECT count(*) FROM driver
413,school_bus,"Show the name, home city, and age for all drivers.","SELECT name ,  home_city ,  age FROM driver"
414,school_bus,Show the party and the number of drivers in each party.,"SELECT party ,  count(*) FROM driver GROUP BY party"
415,school_bus,Show the name of drivers in descending order of age.,SELECT name FROM driver ORDER BY age DESC
416,school_bus,Show all different home cities.,SELECT DISTINCT home_city FROM driver
417,school_bus,Show the home city with the most number of drivers.,SELECT home_city FROM driver GROUP BY home_city ORDER BY count(*) DESC LIMIT 1
418,school_bus,Show the party with drivers from Hartford and drivers older than 40.,SELECT party FROM driver WHERE home_city  =  'Hartford' AND age  >  40
419,school_bus,Show home city where at least two drivers older than 40 are from.,SELECT home_city FROM driver WHERE age  >  40 GROUP BY home_city HAVING count(*)  >=  2
420,school_bus,Show the names of the drivers without a school bus.,SELECT name FROM driver WHERE driver_id NOT IN (SELECT driver_id FROM school_bus)
421,school_bus,Show the types of schools that have two schools.,SELECT TYPE FROM school GROUP BY TYPE HAVING count(*)  =  2
422,school_bus,Show the school name and driver name for all school buses.,"SELECT T2.school ,  T3.name FROM school_bus AS T1 JOIN school AS T2 ON T1.school_id  =  T2.school_id JOIN driver AS T3 ON T1.driver_id  =  T3.driver_id"
423,school_bus,"What is the maximum, minimum and average years spent working on a school bus?","SELECT max(years_working) ,  min(years_working) ,  avg(years_working) FROM school_bus"
424,school_bus,Show the school name and type for schools without a school bus.,"SELECT school ,  TYPE FROM school WHERE school_id NOT IN (SELECT school_id FROM school_bus)"
425,school_bus,Show the type of school and the number of buses for each type.,"SELECT T2.type ,  count(*) FROM school_bus AS T1 JOIN school AS T2 ON T1.school_id  =  T2.school_id GROUP BY T2.type"
426,school_bus,How many drivers are from Hartford city or younger than 40?,SELECT count(*) FROM driver WHERE home_city  =  'Hartford' OR age  <  40
427,school_bus,List names for drivers from Hartford city and younger than 40.,SELECT name FROM driver WHERE home_city  =  'Hartford' AND age  <  40
428,school_bus,find the name of driver who is driving the school bus with the longest working history.,SELECT t1.name FROM driver AS t1 JOIN school_bus AS t2 ON t1.driver_id  =  t2.driver_id ORDER BY years_working DESC LIMIT 1
